haveit,pubDate,title,link,description
1,1353970560000,26 11 2012,http://arthurpetry.com/podcastgen/?name=2015-12-17_26_11_2012.mp3,Podcast Episode
1,1356825000000,29 12 2012,http://arthurpetry.com/podcastgen/?name=2015-12-10_29_12_2012.mp3,Podcast Episode
1,1363222560000,13 03 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_13_03_2013.mp3,Podcast Episode
0,1367548740000,02 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_02_05_2013.mp3,Podcast Episode
0,1368060960000,08 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_08_05_2013.mp3,Podcast Episode
0,1368844680000,17 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_17_05_2013.mp3,Podcast Episode
0,1369364700000,23 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_23_05_2013.mp3,Podcast Episode
0,1369451100000,24 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_24_05_2013.mp3,Podcast Episode
0,1369518960000,25 05 2013,http://arthurpetry.com/podcastgen/?name=2015-12-17_25_05_2013.mp3,Podcast Episode
0,1370054160000,31 05 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_31_05_2013.mp3,Podcast Episode
1,1370652960000,07 06 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_07_06_2013.mp3,Podcast Episode
1,1371265500000,14 06 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_14_06_2013.mp3,Podcast Episode
1,1371862560000,21 06 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_21_06_2013.mp3,Podcast Episode
0,1372035360000,23 06 2013 sábado de madrugada,http://arthurpetry.com/podcastgen/?name=2016-01-06_23_06_2013_sabado_de_madrugada.mp3,Podcast Episode
1,1372475100000,28 06 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_28_06_2013.mp3,"Petry fala sobre adotar cachorros, língua portuguesa e opiniões engraçadas."
1,1373079900000,05 07 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_05_07_2013.mp3,Podcast Episode
0,1373166300000,06 07 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_06_07_2013.mp3,Podcast Episode
1,1373684700000,12 07 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_12_07_2013.mp3,Podcast Episode
1,1374289500000,19 07 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_19_07_2013.mp3,Podcast Episode
1,1374875760000,26 07 2013,http://arthurpetry.com/podcastgen/?name=2015-12-17_26_07_2013.mp3,Podcast Episode
0,1374978960000,27 07 2013 sábado especial,http://arthurpetry.com/podcastgen/?name=2016-01-04_27_07_2013_sabado_especial.mp3,Podcast Episode
1,1375497360000,02 08 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_02_08_2013.mp3,Podcast Episode
1,1376102160000,09 08 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_09_08_2013.mp3,Podcast Episode
1,1376700960000,16 08 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_16_08_2013.mp3,Podcast Episode
1,1377398160000,24 08 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_24_08_2013.mp3,Podcast Episode
1,1377916560000,30 08 2013,http://arthurpetry.com/podcastgen/?name=2016-01-04_30_08_2013.mp3,Podcast Episode
1,1378515360000,06 09 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_06_09_2013.mp3,Podcast Episode
1,1379120160000,13 09 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_13_09_2013.mp3,Podcast Episode
1,1380848160000,03 10 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_03_10_2013.mp3,Podcast Episode
0,1381971360000,16 10 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_16_10_2013.mp3,Podcast Episode
1,1383616560000,04 11 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_04_11_2013.mp3,Podcast Episode
1,1383962160000,08 11 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_08_11_2013.mp3,Podcast Episode
1,1386035760000,02 12 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_02_12_2013.mp3,SoundJay.com Sound Effects
1,1386640560000,09 12 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_09_12_2013.mp3,Podcast Episode
1,1386986160000,13 12 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_13_12_2013.mp3,Podcast Episode
1,1387245360000,16 12 2013,http://arthurpetry.com/podcastgen/?name=2016-01-06_16_12_2013.mp3,SoundJay.com Sound Effects
1,1387925760000,24 12 2013,http://arthurpetry.com/podcastgen/?name=2015-12-17_24_12_2013.mp3,SoundJay.com Sound Effects
1,1388443560000,31 12 2013,http://arthurpetry.com/podcastgen/?name=2015-12-10_31_12_2013.mp3,SoundJay.com Sound Effects
1,1388800560000,03 01 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_03_01_2014.mp3,SoundJay.com Sound Effects
1,1389405360000,10 01 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_10_01_2014.mp3,SoundJay.com Sound Effects
1,1390010160000,17 01 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_17_01_2014.mp3,SoundJay.com Sound Effects
1,1390614960000,24 01 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_24_01_2014.mp3,SoundJay.com Sound Effects
1,1390690560000,25 01 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_25_01_2014.mp3,SoundJay.com Sound Effects
1,1391209020000,31 01 2014,http://arthurpetry.com/podcastgen/?name=2015-12-10_31_01_2014.mp3,SoundJay.com Sound Effects
1,1391824560000,07 02 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_07_02_2014.mp3,SoundJay.com Sound Effects
1,1391910960000,08 02 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_08_02_2014.mp3,Podcast Episode
1,1393034160000,21 02 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_21_02_2014.mp3,Arthur Petry
1,1393628160000,28 02 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_28_02_2014.mp3,Arthur Petry
1,1394499360000,10 03 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_10_03_2014.mp3,Arthur Petry
1,1394844960000,14 03 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_14_03_2014.mp3,Arthur Petry
1,1395449760000,21 03 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_21_03_2014.mp3,Arthur Petry
1,1396043760000,28 03 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_28_03_2014.mp3,Arthur Petry
1,1396659360000,04 04 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_04_04_2014.mp3,Arthur Petry
1,1397264160000,11 04 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_11_04_2014.mp3,Arthur Petry
1,1398214560000,22 04 14,http://arthurpetry.com/podcastgen/?name=2016-01-06_22_04_14.mp3,Arthur Petry
1,1398462960000,25 04 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_25_04_2014.mp3,Arthur Petry
1,1399078560000,02 05 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_02_05_2014.mp3,Arthur Petry
1,1399683360000,09 05 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_09_05_2014.mp3,Arthur Petry
1,1400288160000,16 05 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_16_05_2014.mp3,Arthur Petry
1,1400892960000,23 05 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_23_05_2014.mp3,Arthur Petry
1,1401490200000,30 05 2014,http://arthurpetry.com/podcastgen/?name=2015-12-10_30_05_2014.mp3,Arthur Petry
1,1402102560000,06 06 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_06_06_2014.mp3,Arthur Petry
1,1402707360000,13 06 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_13_06_2014.mp3,Arthur Petry
1,1403312160000,20 06 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_20_06_2014.mp3,Arthur Petry
1,1403906160000,27 06 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_27_06_2014.mp3,Arthur Petry
1,1404521760000,04 07 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_04_07_2014.mp3,Arthur Petry
1,1405126560000,11 07 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_11_07_2014.mp3,Arthur Petry
1,1405731360000,18 07 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_18_07_2014.mp3,Arthur Petry
1,1406325360000,25 07 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_25_07_2014.mp3,Arthur Petry
1,1406940960000,01 08 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_01_08_2014.mp3,Arthur Petry
1,1407545760000,08 08 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_08_08_2014.mp3,Arthur Petry
1,1408150560000,15 08 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_15_08_2014.mp3,Arthur Petry
1,1408755360000,22 08 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_22_08_2014.mp3,Arthur Petry
0,1409187360000,27 06 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_27_06_2014.mp3,Arthur Petry
1,1409352600000,29 08 2014,http://arthurpetry.com/podcastgen/?name=2015-12-10_29_08_2014.mp3,Arthur Petry
1,1409964960000,05 09 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_05_09_2014.mp3,Arthur Petry
1,1410569760000,12 09 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_12_09_2014.mp3,Arthur Petry
1,1411768560000,26 09 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_26_09_2014.mp3,Arthur Petry
1,1412384160000,03 10 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_03_10_2014.mp3,Arthur Petry
1,1412988960000,10 10 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_10_10_2014.mp3,Arthur Petry
1,1413593760000,17 10 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_17_10_2014.mp3,Arthur Petry
1,1414198560000,24 10 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_24_10_2014.mp3,Arthur Petry
1,1414792200000,31 10 2014,http://arthurpetry.com/podcastgen/?name=2015-12-10_31_10_2014.mp3,Arthur Petry
1,1416016560000,14 11 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_14_11_2014.mp3,Arthur Petry
1,1416621360000,21 11 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_21_11_2014.mp3,Arthur Petry
0,1417128960000,27 11 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_27_11_2014.mp3,Arthur Petry
1,1417218600000,28 11 2014,http://arthurpetry.com/podcastgen/?name=2015-12-10_28_11_2014.mp3,Arthur Petry
1,1417830960000,05 12 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_05_12_2014.mp3,Arthur Petry
1,1419040560000,19 12 2014,http://arthurpetry.com/podcastgen/?name=2016-01-06_19_12_2014.mp3,Arthur Petry
1,1419634560000,26 12 2014,http://arthurpetry.com/podcastgen/?name=2015-12-17_26_12_2014.mp3,Arthur Petry
1,1420250160000,02 01 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_02_01_2015.mp3,Arthur Petry
1,1420854960000,09 01 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_09_01_2015.mp3,Arthur Petry
1,1421459760000,16 01 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_16_01_2015.mp3,Arthur Petry
1,1422064560000,23 01 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_23_01_2015.mp3,Arthur Petry
1,1422661800000,30 01 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_30_01_2015.mp3,Arthur Petry
1,1423274160000,06 02 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_06_02_2015.mp3,Arthur Petry
1,1424310960000,18 02 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_18_02_2015.mp3,Arthur Petry
1,1425077760000,27 02 2015,http://arthurpetry.com/podcastgen/?name=2015-12-17_27_02_2015.mp3,Arthur Petry
0,1425088560000,27 02 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_27_02_2015.mp3,Arthur Petry
1,1425693360000,06 03 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_06_03_2015.mp3,Arthur Petry
1,1426294560000,13 03 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_13_03_2015.mp3,Arthur Petry
1,1426899360000,20 03 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_20_03_2015.mp3,Arthur Petry
1,1427493360000,27 03 2015,http://arthurpetry.com/podcastgen/?name=2015-12-17_27_03_2015.mp3,Arthur Petry
1,1427504160000,27 03 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_27_03_2015.mp3,Arthur Petry
1,1428800160000,11 04 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_11_04_2015.mp3,Arthur Petry
1,1429404960000,18 04 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_18_04_2015.mp3,Arthur Petry
1,1429923360000,24 04 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_24_04_2015.mp3,Arthur Petry
1,1430528160000,01 05 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_01_05_2015.mp3,Arthur Petry
1,1431132960000,08 05 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_08_05_2015.mp3,Arthur Petry
0,1431737760000,Sábado especial Maio 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_sabado_especial_1.mp3,Arthur Petry
1,1431737760000,15 05 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_15_05_2015.mp3,Arthur Petry
1,1432342560000,22 05 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_22_05_2015.mp3,Arthur Petry
1,1433540040000,05 06 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_05_06_2015.mp3,Arthur Petry
1,1434143940000,12 06 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_12_06_2015.mp3,Arthur Petry
0,1434416160000,Sábado Especial #2 Junho de 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_sabado_especial_2.mp3,Arthur Petry
1,1434748320000,19 06 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_19_06_2015.mp3,Arthur Petry
1,1435352400000,26 06 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_26_06_2015.mp3,Arthur Petry
1,1436733420000,12 07 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_12_07_2015.mp3,Arthur Petry
1,1441398060000,04 09 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_04_09_2015.mp3,Arthur Petry
0,1445976480000,Terça no Transito 1,http://arthurpetry.com/podcastgen/?name=2015-12-10_terca_no_transito_1.m4a,Podcast Episode
1,1446235440000,30 10 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_30_10_2015.mp3,Arthur Petry
1,1446842820000,06 11 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_06_11_2015.mp3,Arthur Petry
0,1447792680000,Terça no Trânsito 4,http://arthurpetry.com/podcastgen/?name=2015-12-10_terca_no_transito_4.mp3,Arthur Petry
1,1448051640000,20 11 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_20_11_2015.mp3,Arthur Petry
1,1448656440000,27 11 2015,http://arthurpetry.com/podcastgen/?name=2015-12-10_27_11_2015.mp3,Arthur Petry
1,1449280560000,04 12 2015,http://arthurpetry.com/podcastgen/?name=2016-01-06_04_12_2015.mp3,Arthur Petry
0,1449315367000,04 12 2015,http://arthurpetry.com/podcastgen/?name=2015-12-05_04_12_2015.mp3,nada
1,1449840180000,11 12 2015,http://arthurpetry.com/podcastgen/?name=2015-12-11_11_12_2015.mp3,Arthur Petry
1,1450455660000,18 12 2015,http://arthurpetry.com/podcastgen/?name=2015-12-18_18_12_2015.mp3,"Petry fala sobre o bloqueio do WhatsApp, Star Wars e lembranças da infância."
1,1451695140000,01 01 2016,http://arthurpetry.com/podcastgen/?name=2016-01-01_01_01_2016.mp3,"""Especial"" de ano novo"
0,1455390840000,13 02 2016,http://arthurpetry.com/podcastgen/?name=2016-02-13_13_02_2016.mp3,O retorno.
0,1456013417000,20 02 2016,http://arthurpetry.com/podcastgen/?name=2016-02-20_20_02_2016.mp3,Arthur Petry
0,1456524780000,26 02 2016,http://arthurpetry.com/podcastgen/?name=2016-02-26_26_02_2016.mp3,"Petry fala sobre calor, dar pro Lulu Santos e a morte do Tadeu."
0,1456835340000,Terça Feira no Trânsito #5,http://arthurpetry.com/podcastgen/?name=2016-03-03_01_03_2016.mp3,"Petry fala sobre assessores de imprensa, Donald Trump e sexualizaçao do corpo da mulher."
0,1457471340000,Terça no Trânsito #6,http://arthurpetry.com/podcastgen/?name=2016-03-10_terca_no_transito_6.mp3,"Petry fala sobre domingos de manhã, Deadpool e Ana Paula do Big Brother."
0,1458602820000,21 03 2016,http://arthurpetry.com/podcastgen/?name=2016-03-21_21_03_2016.mp3,Petry fala sobre o impeachment e uma feminista no Altas Horas
0,1459302540000,Terça no Trânsito #7,http://arthurpetry.com/podcastgen/?name=2016-03-30_terca_no_transito_7.mp3,"Petry fala sobre iPhones, conta sobre o seu texto rejeitado na faculdade e a campanha de dia das mulheres do Sport Clube Internacional."
0,1460511600000,Terça no Trânsito #8,http://arthurpetry.com/podcastgen/?name=2016-04-12_terca_no_transito_8.mp3,"Petry fala sobre o podcast, ser passivo da vida e como lidar com muçulmanos e bancos."
0,1461154860000,Terça no Trânsito #9,http://arthurpetry.com/podcastgen/?name=2016-04-20_terca_no_transito_9.mp3,"Petry fala sobre crianças escravas na Malásia, como fazer um Impeachment no velho oeste e Jair Bolsonaro."
0,1461807420000,Terça no Trânsito #10,http://arthurpetry.com/podcastgen/?name=2016-04-27_terca_no_transito_10.mp3,"Petry fala sobre jogar sem centroavante, inverno e inabilidade social."
0,1462329360000,Terça no Trânsito #11,http://arthurpetry.com/podcastgen/?name=2016-05-03_terca_no_transito_11.mp3,"Petry fala sobre nordestinos, treinar no inverno e o fim da internet."
0,1462933980000,Terça no Trânsito #12,http://arthurpetry.com/podcastgen/?name=2016-05-10_terca_no_transito_12.mp3,"Petry fala sobre se sentir um lixo, alimentação e gordos no fantástico"
0,1463625720000,Terça no Trânsito #13,http://arthurpetry.com/podcastgen/?name=2016-05-18_terca_no_transito_13.mp3,"Petry fala sobre democracia, bares e vocação."
0,1464143400000,Terça no Trânsito #14,http://arthurpetry.com/podcastgen/?name=2016-05-24_terca_no_transito_14.mp3,"Pety fala sobre parar protestos com um trator, fã que tentou matar a Ana Hickmann, máfica política e raiva."
0,1464749880000,Terça no Trânsito #15,http://arthurpetry.com/podcastgen/?name=2016-05-31_terca_no_transito_15.mp3,"Petry fala sobre o suposto estupro, feminismo e falsas acusações."
0,1465074360000,Entrevista #2 - Allan Goldman,http://arthurpetry.com/podcastgen/?name=2016-06-04_entrevista_2_-_allan_goldman.mp3,"Petry conversa com Allan Goldman, ilustrador dispensado da empresa que o agenciava por comentários em rede social. A conversa gira em torno desse fato, do futuro dos ""Justiceiros Sociais"" no Brasil e esquerdismo."
0,1465353660000,Terça no Trânsito #16,http://arthurpetry.com/podcastgen/?name=2016-06-07_terca_no_transito16.mp3,"Petry fala sobre não levar a sério os sentimentos, Tico Santa Cruz, MC Biel, controvérsia no X-Men e dar pro Caio Castro."
0,1465960380000,Terça no Trânsito #17,http://arthurpetry.com/podcastgen/?name=2016-06-14_terca_no_transito17.mp3,"
0,Petry fala comer doce, treinar de noite e conversa sobre mídia com um amigo."
0,1466213453000,17 06 2016,http://arthurpetry.com/podcastgen/?name=2016-06-17_17_06_2016.mp3,"Petry fala sobre sexo, se xingar na internet e atualiza a história da porta"
0,1466734440000,Terça no Trânsito #18,http://arthurpetry.com/podcastgen/?name=2016-06-23_terca_no_transito18.mp3,"Petry fala sobre muçulmanos, jornalistas e ser cantado por travestis."
0,1467164520000,Terça no Trânsito #19,http://arthurpetry.com/podcastgen/?name=2016-06-28_terca_no_transito19.mp3,"Petry reclama do podcast, fala sobre Marcos Piangers e responsabilidade financeira"
0,1470159540000,Terça no Trânsito #20,http://arthurpetry.com/podcastgen/?name=2016-08-02_terca_no_transito_20.mp3,"Petry fala sobre não gravar o podcast, postar foto no instagram e parar pra ver acidente na estrada"
0,1471060020000,12 08 2016,http://arthurpetry.com/podcastgen/?name=2016-08-12_12_08_2016.mp3,Petry fala sobre fazer ressonância magnética e lê e-mails de ouvintes.
1,1471826220000,Entrevista #3 - Antes e Depois da Federal,http://arthurpetry.com/podcastgen/?name=2016-08-21_entrevista_3_-_antes_e_depois_da_federal.mp3,"Petry conversa com o criador do perfil no twitter ""Antes e Depois da Federal"""
0,1471987680000,Terça no Trânsito #21,http://arthurpetry.com/podcastgen/?name=2016-08-23_terca_no_transito_21.mp3,"Petry fala sobre a Olimpíada, defende o Neymar e atualiza a história das costas."
0,1472609340000,Terça no Trânsito #22,http://arthurpetry.com/podcastgen/?name=2016-08-30_terca_no_transito_22.mp3,"Petry fala sobre o gravador dar pau, assassinato em Porto Alegre e sua demissão."
0,1472836980000,02 09 2016,http://arthurpetry.com/podcastgen/?name=2016-09-02_02_09_2016.mp3,"Petry fala sobre estar no top 20 do iTunes, termina a história da sua demissão e fala sobre ser assediado no banheiro."
0,1473209040000,Terça no Trânsito #23,http://arthurpetry.com/podcastgen/?name=2016-09-06_terca_no_transito_23.mp3,"Petry fala sobre escrever, salvar a vida por causa do farol baixo e doar roupas para um mendigo. "
0,1473452040000,09 09 2016,http://arthurpetry.com/podcastgen/?name=2016-09-09_09_09_2016.mp3,"Petry conta a história da traição dos amigos, fala sobre piadas terem ""função social"" e lê e-mails de ouvintes."
0,1473650700000,Entrevista #4 - Wilton Santana,http://arthurpetry.com/podcastgen/?name=2016-09-11_entrevista_4_-_wilton_santana.mp3,"Petry conversa com um ouvinte brasileiro que mora no Japão, é formado em audiovisual e trabalha em uma empresa de games."
0,1474636080000,23 09 2016,http://arthurpetry.com/podcastgen/?name=2016-09-23_23_09_2016.mp3,"Petry fala sobre dar pro Leo Stronda, ser deficiente e mães solteiras"
0,1475260980000,30 09 2016,http://arthurpetry.com/podcastgen/?name=2016-09-30_30_09_2016.mp3,"Petry fala sobre esquecer a chave, eleição e Donald Trump. Mais: leitura de e-emails."
0,1475460660000,Entrevista #5 - Rodrigo de Campos,http://arthurpetry.com/podcastgen/?name=2016-10-02_entrevista_5_-_rodrigo_de_c_os.mp3,"Petry conversa com um ouvinte brasileiro que mora em Hamburgo, na Alemanha, e é administrador de sistemas. Eles falam sobre sair do Brasil, viver na Inglaterra e na Alemanha, trabalho, depressão, obesidade e libertarianismo."
0,1475863800000,07 10 2016,http://arthurpetry.com/podcastgen/?name=2016-10-07_07_10_2016.mp3,"Petry fala sobre futebol feminino na Libertadores, transar com uma estuprada e cópias."
0,1476473340000,14 10 2016,http://arthurpetry.com/podcastgen/?name=2016-10-14_14_10_2016.mp3,"Petry fala sobre beber cerveja em dia de semana, a importância da eleição de Donald Trump para nós, burros e ignorantes, e lê e-mails."
0,1477078800000,21 10 2016,http://arthurpetry.com/podcastgen/?name=2016-10-21_21_10_2016.mp3,Petry fala sobre o fim do seu relacionamento durante duas horas e trinta minutos.
0,1477426080000,Entrevista #6 - Tiago Cavalcanti Melo,http://arthurpetry.com/podcastgen/?name=2016-10-25_entrevista_6_-_flavio_tavares.mp3,"Petry conversa com seu amigo de escola, Tiago Cavalcanti Melo, sobre a morte de sua mãe. Ela foi diagnosticada, em 2013, com câncer no estômago e faleceu um ano depois."
